=== Run information ===

Scheme:       weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4"
Relation:     genes_expression
Instances:    31
Attributes:   54676
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +      -0.0005 * (normalized) 210299_s_at
 +      -0.0002 * (normalized) 210300_at
 +      -0.0009 * (normalized) 210301_at
 +       0.0004 * (normalized) 210302_s_at
 +      -0.0001 * (normalized) 210303_at
 +      -0.0003 * (normalized) 210304_at
 +       0.0004 * (normalized) 210305_at
 +      -0.0013 * (normalized) 210306_at
 +       0.0009 * (normalized) 210307_s_at
 +       0.0007 * (normalized) 210309_at
 +       0.0005 * (normalized) 210310_s_at
 +       0      * (normalized) 210311_at
 +       0.001  * (normalized) 210312_s_at
 +      -0.0002 * (normalized) 210313_at
 +      -0.0008 * (normalized) 210314_x_at
 +       0.0007 * (normalized) 210315_at
 +       0.0005 * (normalized) 210316_at
 +       0.0001 * (normalized) 210317_s_at
 +       0.0003 * (normalized) 210318_at
 +       0.0004 * (normalized) 210319_x_at
 +      -0.0011 * (normalized) 210320_s_at
 +      -0.0007 * (normalized) 210321_at
 +      -0.0003 * (normalized) 210322_x_at
 +       0.0003 * (normalized) 210323_at
 +      -0.0014 * (normalized) 210324_at
 +      -0      * (normalized) 210325_at
 +       0.0005 * (normalized) 210326_at
 +      -0.0007 * (normalized) 210327_s_at
 +      -0.0009 * (normalized) 210328_at
 +      -0.0004 * (normalized) 210329_s_at
 +      -0.0004 * (normalized) 210330_at
 +       0.0008 * (normalized) 210331_at
 +      -0.0003 * (normalized) 210332_at
 +      -0.0007 * (normalized) 210333_at
 +       0.0006 * (normalized) 210334_x_at
 +       0.0001 * (normalized) 210335_at
 +       0.0002 * (normalized) 210336_x_at
 +       0.0015 * (normalized) 210337_s_at
 +       0.0001 * (normalized) 210338_s_at
 +       0      * (normalized) 210339_s_at
 +      -0.0008 * (normalized) 210340_s_at
 +       0      * (normalized) 210341_at
 +      -0.002  * (normalized) 210342_s_at
 +       0.0006 * (normalized) 210343_s_at
 +      -0.0005 * (normalized) 210344_at
 +       0.0007 * (normalized) 210345_s_at
 +      -0.0004 * (normalized) 210346_s_at
 +       0.0001 * (normalized) 210347_s_at
 +      -0.0003 * (normalized) 210348_at
 +      -0      * (normalized) 210349_at
 +       0.0001 * (normalized) 210350_x_at
 +       0.0003 * (normalized) 210352_at
 +      -0.0002 * (normalized) 210353_s_at
 +      -0.0005 * (normalized) 210354_at
 +       0.0011 * (normalized) 210355_at
 +       0.0003 * (normalized) 210356_x_at
 +       0.0007 * (normalized) 210357_s_at
 +      -0.0006 * (normalized) 210358_x_at
 +       0.0002 * (normalized) 210359_at
 +       0.001  * (normalized) 210360_s_at
 +      -0.0002 * (normalized) 210361_s_at
 +       0.0007 * (normalized) 210362_x_at
 +      -0.0007 * (normalized) 210363_s_at
 +       0      * (normalized) 210364_at
 +       0.0022 * (normalized) 210365_at
 +       0.0007 * (normalized) 210366_at
 +      -0.0015 * (normalized) 210367_s_at
 +      -0.0006 * (normalized) 210368_at
 +      -0.0007 * (normalized) 210369_at
 +      -0.0004 * (normalized) 210370_s_at
 +      -0.0002 * (normalized) 210371_s_at
 +      -0.002  * (normalized) 210372_s_at
 +      -0.0007 * (normalized) 210373_at
 +      -0.0003 * (normalized) 210374_x_at
 +      -0.0008 * (normalized) 210375_at
 +       0.0004 * (normalized) 210376_x_at
 +      -0.0001 * (normalized) 210377_at
 +      -0.0006 * (normalized) 210378_s_at
 +       0.0001 * (normalized) 210379_s_at
 +       0.0001 * (normalized) 210380_s_at
 +       0.0005 * (normalized) 210381_s_at
 +      -0.0002 * (normalized) 210382_at
 +      -0.0002 * (normalized) 210383_at
 +      -0.0004 * (normalized) 210384_at
 +       0.0004 * (normalized) 210385_s_at
 +       0.0001 * (normalized) 210386_s_at
 +      -0.0003 * (normalized) 210387_at
 +       0.0002 * (normalized) 210388_at
 +      -0.0004 * (normalized) 210389_x_at
 +      -0.0004 * (normalized) 210390_s_at
 +      -0.0003 * (normalized) 210391_at
 +      -0.0006 * (normalized) 210392_x_at
 +       0.0006 * (normalized) 210393_at
 +       0.0004 * (normalized) 210394_x_at
 +       0.0003 * (normalized) 210395_x_at
 +       0.0003 * (normalized) 210396_s_at
 +      -0.0015 * (normalized) 210397_at
 +      -0.001  * (normalized) 210398_x_at
 +      -0.0007 * (normalized) 210399_x_at
 +      -0      * (normalized) 210400_at
 +       0.0006 * (normalized) 210401_at
 +       0.0004 * (normalized) 210402_at
 +      -0      * (normalized) 210403_s_at
 +      -0.0002 * (normalized) 210404_x_at
 +       0.0008 * (normalized) 210405_x_at
 +      -0.0005 * (normalized) 210406_s_at
 +       0.0004 * (normalized) 210407_at
 +      -0.0001 * (normalized) 210408_s_at
 +      -0.0002 * (normalized) 210409_at
 +       0.0005 * (normalized) 210410_s_at
 +      -0.0005 * (normalized) 210411_s_at
 +       0.0004 * (normalized) 210412_at
 +      -0.0017 * (normalized) 210413_x_at
 +       0.0002 * (normalized) 210414_at
 +       0.0006 * (normalized) 210415_s_at
 +      -0.0003 * (normalized) 210416_s_at
 +       0.0005 * (normalized) 210417_s_at
 +       0.0002 * (normalized) 210418_s_at
 +      -0.0005 * (normalized) 210419_at
 +       0.0003 * (normalized) 210420_at
 +      -0.0007 * (normalized) 210421_s_at
 +      -0.0001 * (normalized) 210422_x_at
 +       0.0001 * (normalized) 210423_s_at
 +      -0.0009 * (normalized) 210424_s_at
 +      -0.0012 * (normalized) 210425_x_at
 +       0.0002 * (normalized) 210426_x_at
 +       0.0004 * (normalized) 210427_x_at
 +       0.0004 * (normalized) 210428_s_at
 +      -0      * (normalized) 210429_at
 +       0.0004 * (normalized) 210430_x_at
 +       0      * (normalized) 210431_at
 +       0.0004 * (normalized) 210432_s_at
 +       0.0001 * (normalized) 210433_at
 +      -0.0017 * (normalized) 210434_x_at
 +      -0.0003 * (normalized) 210435_at
 +      -0.0001 * (normalized) 210436_at
 +      -0.0001 * (normalized) 210437_at
 +       0.0002 * (normalized) 210438_x_at
 +       0      * (normalized) 210439_at
 +       0.0002 * (normalized) 210440_s_at
 +       0.0003 * (normalized) 210441_at
 +      -0.0001 * (normalized) 210442_at
 +      -0.0008 * (normalized) 210443_x_at
 +       0.0003 * (normalized) 210444_at
 +       0.0008 * (normalized) 210445_at
 +      -0.0005 * (normalized) 210446_at
 +      -0.0001 * (normalized) 210447_at
 +      -0.0004 * (normalized) 210448_s_at
 +       0.0001 * (normalized) 210449_x_at
 +       0.0002 * (normalized) 210450_at
 +       0.0002 * (normalized) 210451_at
 +      -0.0003 * (normalized) 210452_x_at
 +       0.0002 * (normalized) 210453_x_at
 +       0.0003 * (normalized) 210454_s_at
 +       0      * (normalized) 210455_at
 +      -0.0003 * (normalized) 210456_at
 +       0.0006 * (normalized) 210457_x_at
 +       0.0002 * (normalized) 210458_s_at
 +       0.0003 * (normalized) 210459_at
 +       0.0001 * (normalized) 210460_s_at
 +      -0.0011 * (normalized) 210461_s_at
 +       0.0004 * (normalized) 210462_at
 +       0      * (normalized) 210463_x_at
 +      -0.0002 * (normalized) 210464_at
 +       0.0001 * (normalized) 210465_s_at
 +      -0.0004 * (normalized) 210466_s_at
 +       0.0003 * (normalized) 210467_x_at
 +       0.0001 * (normalized) 210469_at
 +       0.0004 * (normalized) 210470_x_at
 +       0.0001 * (normalized) 210471_s_at
 +       0.0003 * (normalized) 210472_at
 +      -0.0005 * (normalized) 210473_s_at
 +       0.0005 * (normalized) 210474_s_at
 +       0.0008 * (normalized) 210475_at
 +       0.0001 * (normalized) 210476_s_at
 +       0.0004 * (normalized) 210477_x_at
 +       0.0007 * (normalized) 210479_s_at
 +      -0.0008 * (normalized) 210480_s_at
 +      -0.0003 * (normalized) 210481_s_at
 +       0.0006 * (normalized) 210482_x_at
 +       0.0004 * (normalized) 210483_at
 +       0.0002 * (normalized) 210484_s_at
 +      -0.0001 * (normalized) 210486_at
 +      -0.0001 * (normalized) 210487_at
 +       0.0005 * (normalized) 210491_at
 +      -0.0005 * (normalized) 210492_at
 +      -0.0004 * (normalized) 210493_s_at
 +       0.0015 * (normalized) 210495_x_at
 +       0.0001 * (normalized) 210496_at
 +       0.0008 * (normalized) 210497_x_at
 +       0      * (normalized) 210498_at
 +      -0.0002 * (normalized) 210499_s_at
 +      -0.0004 * (normalized) 210500_at
 +      -0.0002 * (normalized) 210501_x_at
 +      -0.0001 * (normalized) 210502_s_at
 +      -0.0005 * (normalized) 210503_at
 +       0.0002 * (normalized) 210504_at
 +       0.0002 * (normalized) 210505_at
 +       0.0003 * (normalized) 210506_at
 +      -0.0002 * (normalized) 210507_s_at
 +      -0.001  * (normalized) 210508_s_at
 +       0.0008 * (normalized) 210510_s_at
 +      -0.0006 * (normalized) 210511_s_at
 +      -0.0005 * (normalized) 210512_s_at
 +      -0.0005 * (normalized) 210513_s_at
 +      -0.0004 * (normalized) 210514_x_at
 +      -0.0002 * (normalized) 210515_at
 +       0.0003 * (normalized) 210516_at
 +       0.0008 * (normalized) 210517_s_at
 +       0.0002 * (normalized) 210518_at
 +       0.0008 * (normalized) 210519_s_at
 +      -0.0003 * (normalized) 210520_at
 +      -0.0002 * (normalized) 210521_s_at
 +      -0.0004 * (normalized) 210523_at
 +       0.0014 * (normalized) 210524_x_at
 +      -0.0006 * (normalized) 210525_x_at
 +       0.0002 * (normalized) 210527_x_at
 +      -0.0009 * (normalized) 210528_at
 +       0.0007 * (normalized) 210529_s_at
 +      -0.0002 * (normalized) 210530_s_at
 +      -0.0005 * (normalized) 210531_at
 +      -0.0008 * (normalized) 210532_s_at
 +       0.0006 * (normalized) 210533_at
 +      -0.0005 * (normalized) 210534_s_at
 +      -0.0004 * (normalized) 210535_at
 +       0      * (normalized) 210536_s_at
 +      -0.0005 * (normalized) 210537_s_at
 +      -0.0009 * (normalized) 210538_s_at
 +      -0.0001 * (normalized) 210539_at
 +       0.0005 * (normalized) 210540_s_at
 +       0.0003 * (normalized) 210541_s_at
 +       0.0007 * (normalized) 210542_s_at
 +       0.0002 * (normalized) 210543_s_at
 +      -0.0019 * (normalized) 210544_s_at
 +       0.0008 * (normalized) 210545_at
 +      -0.0004 * (normalized) 210546_x_at
 +      -0.0008 * (normalized) 210547_x_at
 +       0.0009 * (normalized) 210548_at
 +      -0.001  * (normalized) 210549_s_at
 +      -0.0006 * (normalized) 210550_s_at
 +      -0      * (normalized) 210551_s_at
 +      -0.0015 * (normalized) 210552_s_at
 +      -0.0002 * (normalized) 210553_x_at
 +      -0.0013 * (normalized) 210554_s_at
 +       0.0007 * (normalized) 210555_s_at
 +       0.0013 * (normalized) 210556_at
 +       0.0008 * (normalized) 210557_x_at
 +      -0.0001 * (normalized) 210558_at
 +      -0.0001 * (normalized) 210559_s_at
 +       0.001  * (normalized) 210560_at
 +      -0.0006 * (normalized) 210561_s_at
 +      -0.0002 * (normalized) 210562_at
 +       0.0005 * (normalized) 210563_x_at
 +       0.0003 * (normalized) 210564_x_at
 +       0.0002 * (normalized) 210565_at
 +      -0.001  * (normalized) 210567_s_at
 +       0.0011 * (normalized) 210568_s_at
 +      -0.0005 * (normalized) 210569_s_at
 +       0      * (normalized) 210570_x_at
 +      -0.0029 * (normalized) 210571_s_at
 +      -0      * (normalized) 210572_at
 +      -0.0002 * (normalized) 210573_s_at
 +       0.0006 * (normalized) 210574_s_at
 +       0.0005 * (normalized) 210575_at
 +       0.0002 * (normalized) 210576_at
 +      -0.0004 * (normalized) 210577_at
 +       0      * (normalized) 210578_at
 +      -0.0001 * (normalized) 210579_s_at
 +      -0.0024 * (normalized) 210580_x_at
 +      -0.0001 * (normalized) 210581_x_at
 +      -0.0008 * (normalized) 210582_s_at
 +      -0.0001 * (normalized) 210583_at
 +       0.0008 * (normalized) 210584_s_at
 +      -0.0003 * (normalized) 210585_s_at
 +      -0.0001 * (normalized) 210586_x_at
 +       0.0019 * (normalized) 210587_at
 +       0.0003 * (normalized) 210588_x_at
 +      -0.0004 * (normalized) 210589_s_at
 +       0.003  * (normalized) 210592_s_at
 +       0.0001 * (normalized) 210593_at
 +      -0.0002 * (normalized) 210594_x_at
 +      -0.0004 * (normalized) 210595_at
 +       0.0001 * (normalized) 210596_at
 +       0.0001 * (normalized) 210597_x_at
 +      -0.0003 * (normalized) 210598_at
 +      -0.0001 * (normalized) 210599_at
 +      -0.0001 * (normalized) 210600_s_at
 +      -0      * (normalized) 210601_at
 +       0.0008 * (normalized) 210602_s_at
 +      -0.0002 * (normalized) 210603_at
 +      -0.0005 * (normalized) 210604_at
 +      -0.0007 * (normalized) 210605_s_at
 +      -0.0003 * (normalized) 210606_x_at
 +       0.0005 * (normalized) 210607_at
 +      -0.0005 * (normalized) 210608_s_at
 +      -0.0001 * (normalized) 210609_s_at
 +      -0.001  * (normalized) 210610_at
 +      -0      * (normalized) 210611_s_at
 +       0.0027 * (normalized) 210612_s_at
 +       0.0003 * (normalized) 210613_s_at
 +       0.0007 * (normalized) 210614_at
 +      -0.0003 * (normalized) 210615_at
 +      -0      * (normalized) 210616_s_at
 +       0.0011 * (normalized) 210617_at
 +       0.0001 * (normalized) 210618_at
 +      -0.0002 * (normalized) 210619_s_at
 +      -0.0003 * (normalized) 210620_s_at
 +       0.0007 * (normalized) 210621_s_at
 +       0      * (normalized) 210622_x_at
 +      -0.0001 * (normalized) 210623_at
 +      -0.0003 * (normalized) 210624_s_at
 +      -0.0009 * (normalized) 210625_s_at
 +       0      * (normalized) 210626_at
 +      -0.0004 * (normalized) 210627_s_at
 +       0.0004 * (normalized) 210628_x_at
 +       0.0001 * (normalized) 210629_x_at
 +      -0.0001 * (normalized) 210630_s_at
 +       0.0003 * (normalized) 210631_at
 +      -0.001  * (normalized) 210632_s_at
 +       0.0001 * (normalized) 210633_x_at
 +       0      * (normalized) 210634_at
 +      -0.0002 * (normalized) 210635_s_at
 +       0.0009 * (normalized) 210636_at
 +       0.0002 * (normalized) 210637_at
 +      -0.0008 * (normalized) 210638_s_at
 +       0.0003 * (normalized) 210639_s_at
 +       0.0002 * (normalized) 210640_s_at
 +       0      * (normalized) 210641_at
 +      -0.0007 * (normalized) 210642_at
 +       0.0003 * (normalized) 210643_at
 +      -0.0003 * (normalized) 210644_s_at
 +       0.0008 * (normalized) 210645_s_at
 +       0.0005 * (normalized) 210646_x_at
 +       0.0001 * (normalized) 210647_x_at
 +      -0.0001 * (normalized) 210648_x_at
 +      -0.0001 * (normalized) 210649_s_at
 +      -0.0017 * (normalized) 210650_s_at
 +       0.0009 * (normalized) 210651_s_at
 +      -0.0011 * (normalized) 210652_s_at
 +       0.0004 * (normalized) 210653_s_at
 +       0.0009 * (normalized) 210654_at
 +      -0.0011 * (normalized) 210655_s_at
 +      -0.0002 * (normalized) 210656_at
 +       0.0003 * (normalized) 210657_s_at
 +      -0.0026 * (normalized) 210658_s_at
 +      -0.0003 * (normalized) 210659_at
 +      -0.0003 * (normalized) 210660_at
 +       0.0002 * (normalized) 210661_at
 +       0.001  * (normalized) 210662_at
 +       0.0003 * (normalized) 210663_s_at
 +       0.0002 * (normalized) 210664_s_at
 +       0.0009 * (normalized) 210665_at
 +      -0.0007 * (normalized) 210666_at
 +       0.0004 * (normalized) 210667_s_at
 +      -0.0006 * (normalized) 210669_at
 +       0.0002 * (normalized) 210670_at
 +       0.0006 * (normalized) 210671_x_at
 +      -0.0001 * (normalized) 210672_s_at
 +      -0.0005 * (normalized) 210673_x_at
 +      -0.0002 * (normalized) 210674_s_at
 +      -0.0009 * (normalized) 210675_s_at
 +      -0      * (normalized) 210676_x_at
 +      -0.0004 * (normalized) 210677_at
 +      -0.0011 * (normalized) 210678_s_at
 +      -0.0006 * (normalized) 210679_x_at
 +      -0.0001 * (normalized) 210680_s_at
 +      -0.0004 * (normalized) 210681_s_at
 +       0.0001 * (normalized) 210682_at
 +      -0.0008 * (normalized) 210683_at
 +       0.0002 * (normalized) 210684_s_at
 +      -0.0003 * (normalized) 210685_s_at
 +      -0      * (normalized) 210686_x_at
 +      -0.0006 * (normalized) 210687_at
 +      -0.0002 * (normalized) 210688_s_at
 +       0.0006 * (normalized) 210689_at
 +      -0.0006 * (normalized) 210690_at
 +      -0.0003 * (normalized) 210691_s_at
 +      -0.0002 * (normalized) 210692_s_at
 +      -0.0002 * (normalized) 210693_at
 +       0.0002 * (normalized) 210694_s_at
 +       0.0005 * (normalized) 210695_s_at
 +       0.0007 * (normalized) 210697_at
 +       0.0002 * (normalized) 210698_at
 +      -0.0002 * (normalized) 210699_at
 +       0.0001 * (normalized) 210701_at
 +      -0.0006 * (normalized) 210702_s_at
 +       0.0016 * (normalized) 210703_at
 +      -0.0004 * (normalized) 210704_at
 +       0.0003 * (normalized) 210705_s_at
 +      -0.0007 * (normalized) 210706_s_at
 +      -0.0006 * (normalized) 210707_x_at
 +       0.0003 * (normalized) 210708_x_at
 +       0.0005 * (normalized) 210709_at
 +      -0.0003 * (normalized) 210710_at
 +      -0.0005 * (normalized) 210711_at
 +       0.0001 * (normalized) 210712_at
 +      -0.0008 * (normalized) 210713_at
 +      -0.0003 * (normalized) 210714_at
 +      -0.0025 * (normalized) 210715_s_at
 +      -0.0002 * (normalized) 210716_s_at
 +       0.0002 * (normalized) 210717_at
 +       0.0003 * (normalized) 210718_s_at
 +       0.0013 * (normalized) 210719_s_at
 +       0.0009 * (normalized) 210720_s_at
 +       0.001  * (normalized) 210721_s_at
 +       0.0004 * (normalized) 210722_at
 +      -0.0005 * (normalized) 210723_x_at
 +       0      * (normalized) 210724_at
 +       0.0001 * (normalized) 210726_at
 +       0.0001 * (normalized) 210727_at
 +      -0.0001 * (normalized) 210728_s_at
 +       0.0006 * (normalized) 210729_at
 +       0.0004 * (normalized) 210730_s_at
 +      -0.0005 * (normalized) 210731_s_at
 +      -0.0003 * (normalized) 210732_s_at
 +      -0      * (normalized) 210733_at
 +       0.0009 * (normalized) 210734_x_at
 +       0.0004 * (normalized) 210735_s_at
 +       0.0002 * (normalized) 210736_x_at
 +      -0.0003 * (normalized) 210737_at
 +      -0.0009 * (normalized) 210738_s_at
 +      -0.0007 * (normalized) 210739_x_at
 +      -0.0012 * (normalized) 210740_s_at
 +      -0.0001 * (normalized) 210741_at
 +      -0.0001 * (normalized) 210742_at
 +       0.0005 * (normalized) 210743_s_at
 +       0.0001 * (normalized) 210744_s_at
 +      -0.0006 * (normalized) 210745_at
 +      -0.0005 * (normalized) 210746_s_at
 +       0.0006 * (normalized) 210747_at
 +      -0.0007 * (normalized) 210748_at
 +      -0.0024 * (normalized) 210749_x_at
 +       0.0004 * (normalized) 210750_s_at
 +      -0.0006 * (normalized) 210751_s_at
 +       0.0009 * (normalized) 210752_s_at
 +       0.0006 * (normalized) 210753_s_at
 +      -0.0025 * (normalized) 210754_s_at
 +       0.0005 * (normalized) 210755_at
 +       0.0011 * (normalized) 210756_s_at
 +       0.0019 * (normalized) 210757_x_at
 +       0.003  * (normalized) 210758_at
 +      -0      * (normalized) 210759_s_at
 +       0.0007 * (normalized) 210760_x_at
 +      -0.0015 * (normalized) 210761_s_at
 +      -0.0002 * (normalized) 210762_s_at
 +      -0.0005 * (normalized) 210763_x_at
 +       0.0005 * (normalized) 210764_s_at
 +       0.0002 * (normalized) 210765_at
 +       0.0003 * (normalized) 210766_s_at
 +      -0.0016 * (normalized) 210767_at
 +       0.0003 * (normalized) 210768_x_at
 +       0.0002 * (normalized) 210769_at
 +       0.0006 * (normalized) 210770_s_at
 +       0.0001 * (normalized) 210771_at
 +      -0.0006 * (normalized) 210772_at
 +       0.0002 * (normalized) 210773_s_at
 +      -0.0007 * (normalized) 210774_s_at
 +       0.0001 * (normalized) 210775_x_at
 +       0.0001 * (normalized) 210776_x_at
 +       0.0003 * (normalized) 210778_s_at
 +      -0.0013 * (normalized) 210779_x_at
 +      -0.0003 * (normalized) 210780_at
 +      -0      * (normalized) 210781_x_at
 +       0.0004 * (normalized) 210782_x_at
 +       0.0003 * (normalized) 210783_x_at
 +       0.0002 * (normalized) 210784_x_at
 +      -0.0006 * (normalized) 210785_s_at
 +       0.0008 * (normalized) 210786_s_at
 +       0.0001 * (normalized) 210787_s_at
 +       0.0002 * (normalized) 210788_s_at
 +      -0.0002 * (normalized) 210789_x_at
 +      -0.0009 * (normalized) 210790_s_at
 +       0.0007 * (normalized) 210791_s_at
 +      -0.0003 * (normalized) 210792_x_at
 +      -0.001  * (normalized) 210793_s_at
 +       0.0002 * (normalized) 210794_s_at
 +       0      * (normalized) 210795_s_at
 +      -0.0002 * (normalized) 210796_x_at
 +      -0.0002 * (normalized) 210797_s_at
 +       0.0002 * (normalized) 210798_x_at
 +      -0.0008 * (normalized) 210799_at
 +      -0.0008 * (normalized) 210800_at
 +       0.0001 * (normalized) 210801_at
 +       0.001  * (normalized) 210802_s_at
 +      -0.0003 * (normalized) 210803_at
 +      -0.0005 * (normalized) 210804_x_at
 +       0.0006 * (normalized) 210805_x_at
 +      -0.0007 * (normalized) 210806_at
 +      -0.0005 * (normalized) 210807_s_at
 +      -0.0002 * (normalized) 210808_s_at
 +       0.0035 * (normalized) 210809_s_at
 +      -0      * (normalized) 210810_s_at
 +      -0.0003 * (normalized) 210811_s_at
 +      -0.0006 * (normalized) 210812_at
 +      -0      * (normalized) 210813_s_at
 +      -0.0004 * (normalized) 210814_at
 +      -0.0005 * (normalized) 210815_s_at
 +      -0.0003 * (normalized) 210816_s_at
 +       0.0004 * (normalized) 210817_s_at
 +       0.0005 * (normalized) 210818_s_at
 +      -0.0005 * (normalized) 210819_x_at
 +      -0.0012 * (normalized) 210820_x_at
 +       0.0007 * (normalized) 210821_x_at
 +       0.002  * (normalized) 210822_at
 +       0.0008 * (normalized) 210823_s_at
 +       0.0001 * (normalized) 210824_at
 +      -0.0005 * (normalized) 210825_s_at
 +       0.0001 * (normalized) 210826_x_at
 +      -0.0036 * (normalized) 210827_s_at
 +       0.0002 * (normalized) 210828_s_at
 +       0.0008 * (normalized) 210829_s_at
 +      -0.0002 * (normalized) 210830_s_at
 +      -0.0005 * (normalized) 210831_s_at
 +      -0.0006 * (normalized) 210832_x_at
 +       0.0004 * (normalized) 210833_at
 +       0.001  * (normalized) 210834_s_at
 +      -0.0008 * (normalized) 210835_s_at
 +       0.0009 * (normalized) 210836_x_at
 +       0.0008 * (normalized) 210837_s_at
 +      -0.0001 * (normalized) 210838_s_at
 +       0.0028 * (normalized) 210839_s_at
 +      -0.0003 * (normalized) 210840_s_at
 +       0.0002 * (normalized) 210841_s_at
 +       0.0006 * (normalized) 210842_at
 +      -0.0009 * (normalized) 210843_s_at
 +       0.0001 * (normalized) 210844_x_at
 +       0.0015 * (normalized) 210845_s_at
 +      -0.0013 * (normalized) 210846_x_at
 +       0.0011 * (normalized) 210847_x_at
 +       0.0004 * (normalized) 210848_at
 +       0.0002 * (normalized) 210849_s_at
 +       0.0001 * (normalized) 210850_s_at
 +       0.0006 * (normalized) 210852_s_at
 +       0.0001 * (normalized) 210853_at
 +      -0.0006 * (normalized) 210854_x_at
 +      -0.0007 * (normalized) 210855_at
 +      -0.0001 * (normalized) 210858_x_at
 +       0.0001 * (normalized) 210859_x_at
 +       0.001  * (normalized) 210861_s_at
 +       0.0002 * (normalized) 210862_s_at
 +       0.0003 * (normalized) 210864_x_at
 +       0.0006 * (normalized) 210865_at
 +       0.0001 * (normalized) 210866_s_at
 +      -0      * (normalized) 210867_at
 +      -0.0003 * (normalized) 210868_s_at
 +       0.0008 * (normalized) 210869_s_at
 +      -0.0001 * (normalized) 210870_s_at
 +       0.0001 * (normalized) 210871_x_at
 +      -0.0008 * (normalized) 210872_x_at
 +       0.0008 * (normalized) 210873_x_at
 +      -0.0003 * (normalized) 210874_s_at
 +       0.0019 * (normalized) 210875_s_at
 +       0.0002 * (normalized) 210876_at
 +       0.0004 * (normalized) 210878_s_at
 +       0.0011 * (normalized) 210879_s_at
 +      -0.0008 * (normalized) 210880_s_at
 +      -0.0011 * (normalized) 210881_s_at
 +      -0.0004 * (normalized) 210882_s_at
 +      -0.0005 * (normalized) 210883_x_at
 +      -0.0002 * (normalized) 210884_s_at
 +      -0      * (normalized) 210885_s_at
 +       0      * (normalized) 210886_x_at
 +      -0.0002 * (normalized) 210887_s_at
 +       0.0001 * (normalized) 210888_s_at
 +       0.0003 * (normalized) 210889_s_at
 +      -0.0004 * (normalized) 210890_x_at
 +      -0.0002 * (normalized) 210891_s_at
 +       0      * (normalized) 210892_s_at
 +      -0.0007 * (normalized) 210893_at
 +      -0.0006 * (normalized) 210894_s_at
 +       0.001  * (normalized) 210895_s_at
 +      -0.0003 * (normalized) 210896_s_at
 +       0.0011 * (normalized) 210904_s_at
 +      -0.0001 * (normalized) 210905_x_at
 +      -0.0003 * (normalized) 210906_x_at
 +       0.0007 * (normalized) 210907_s_at
 +       0.001  * (normalized) 210908_s_at
 +      -0.0009 * (normalized) 210909_x_at
 +      -0.0008 * (normalized) 210910_s_at
 +       0.0031 * (normalized) 210911_at
 +       0.0019 * (normalized) 210912_x_at
 +      -0.0001 * (normalized) 210913_at
 +      -0.0003 * (normalized) 210914_at
 +      -0.0002 * (normalized) 210915_x_at
 +       0.0011 * (normalized) 210916_s_at
 +      -0.0002 * (normalized) 210917_at
 +      -0.0004 * (normalized) 210918_at
 +      -0.0005 * (normalized) 210919_at
 +      -0.0003 * (normalized) 210920_x_at
 +       0.0003 * (normalized) 210921_at
 +       0.0001 * (normalized) 210922_at
 +      -0.0004 * (normalized) 210923_at
 +       0.0003 * (normalized) 210924_at
 +       0.0008 * (normalized) 210925_at
 +       0.0003 * (normalized) 210926_at
 +      -0.0018 * (normalized) 210927_x_at
 +      -0.0001 * (normalized) 210928_at
 +       0.001  * (normalized) 210929_s_at
 +      -0.0004 * (normalized) 210930_s_at
 +       0.0009 * (normalized) 210931_at
 +      -0.0001 * (normalized) 210932_s_at
 +       0.0001 * (normalized) 210933_s_at
 +      -0.0012 * (normalized) 210934_at
 +       0.0002 * (normalized) 210935_s_at
 +       0.0001 * (normalized) 210936_at
 +       0.0002 * (normalized) 210937_s_at
 +       0.0001 * (normalized) 210938_at
 +       0.0006 * (normalized) 210939_s_at
 +       0.0003 * (normalized) 210940_s_at
 +       0.0022 * (normalized) 210941_at
 +       0.0014 * (normalized) 210942_s_at
 +      -0.0006 * (normalized) 210943_s_at
 +       0.0003 * (normalized) 210944_s_at
 +      -0.0012 * (normalized) 210945_at
 +       0.0018 * (normalized) 210946_at
 +      -0.0007 * (normalized) 210947_s_at
 +       0      * (normalized) 210948_s_at
 +      -0.0004 * (normalized) 210949_s_at
 +       0.0005 * (normalized) 210950_s_at
 +       0.0003 * (normalized) 210951_x_at
 +      -0      * (normalized) 210952_at
 +       0.0006 * (normalized) 210953_at
 +       0.0006 * (normalized) 210954_s_at
 +       0.0002 * (normalized) 210955_at
 +      -0.0007 * (normalized) 210956_at
 +      -0.0005 * (normalized) 210957_s_at
 +       0.0007 * (normalized) 210958_s_at
 +       0      * (normalized) 210959_s_at
 +       0.0007 * (normalized) 210960_at
 +       0.0003 * (normalized) 210961_s_at
 +      -0.0002 * (normalized) 210962_s_at
 +       0.0003 * (normalized) 210963_s_at
 +       0.0003 * (normalized) 210964_s_at
 +      -0      * (normalized) 210965_x_at
 +       0      * (normalized) 210966_x_at
 +       0.0005 * (normalized) 210967_x_at
 +       0.0011 * (normalized) 210968_s_at
 +      -0.0005 * (normalized) 210969_at
